Date : 2026-06-26 10:57:26
Directory : d:\Websites\nextblock-sandbox
Total : 1450 files,  297877 codes, 8072 comments, 37575 blanks, all 343524 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        550 |    115,944 |      4,320 |     14,066 |    134,330 |
| TypeScript JSX     |        578 |     88,666 |      2,135 |      9,661 |    100,462 |
| JSON               |         45 |     37,388 |         35 |         48 |     37,471 |
| Markdown           |        105 |     30,698 |          0 |      9,813 |     40,511 |
| JavaScript         |         63 |      7,743 |        522 |        968 |      9,233 |
| MS SQL             |         38 |      6,619 |        325 |        974 |      7,918 |
| Log                |          2 |      4,607 |          0 |        762 |      5,369 |
| PostCSS            |         13 |      1,616 |         71 |        279 |      1,966 |
| Python             |         12 |      1,582 |        477 |        440 |      2,499 |
| Skill              |         13 |      1,237 |          0 |        438 |      1,675 |
| YAML               |          7 |        920 |         89 |         57 |      1,066 |
| HTML               |          6 |        312 |          0 |          6 |        318 |
| JSON with Comments |          9 |        225 |          0 |          9 |        234 |
| Docker             |          3 |        176 |         78 |         29 |        283 |
| Shell Script       |          2 |         78 |         10 |         16 |        104 |
| Ignore             |          4 |         66 |         10 |          9 |         85 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |      1,450 |    297,877 |      8,072 |     37,575 |    343,524 |
| . (Files)                                                                                                                                           |         24 |     40,724 |         94 |      1,014 |     41,832 |
| .agent                                                                                                                                              |         90 |      8,325 |        662 |      2,682 |     11,669 |
| .agent\skills                                                                                                                                       |         90 |      8,325 |        662 |      2,682 |     11,669 |
| .agent\skills\agent-guidelines                                                                                                                      |          1 |         31 |          0 |         14 |         45 |
| .agent\skills\component-development                                                                                                                 |          1 |         29 |          0 |         13 |         42 |
| .agent\skills\database-design                                                                                                                       |          8 |        354 |         30 |        110 |        494 |
| .agent\skills\database-design (Files)                                                                                                               |          7 |        248 |          0 |         73 |        321 |
| .agent\skills\database-design\scripts                                                                                                               |          1 |        106 |         30 |         37 |        173 |
| .agent\skills\database-management                                                                                                                   |          1 |         34 |          0 |         10 |         44 |
| .agent\skills\editor-development                                                                                                                    |          1 |         26 |          0 |         13 |         39 |
| .agent\skills\frontend-design                                                                                                                       |          1 |        181 |          0 |         92 |        273 |
| .agent\skills\nextjs-best-practices                                                                                                                 |          1 |        145 |          0 |         59 |        204 |
| .agent\skills\nextjs-supabase-auth                                                                                                                  |          1 |         36 |          0 |         21 |         57 |
| .agent\skills\notebooklm                                                                                                                            |         17 |      2,762 |        430 |        836 |      4,028 |
| .agent\skills\notebooklm (Files)                                                                                                                    |          4 |        643 |          0 |        240 |        883 |
| .agent\skills\notebooklm\references                                                                                                                 |          3 |        792 |          0 |        231 |      1,023 |
| .agent\skills\notebooklm\scripts                                                                                                                    |         10 |      1,327 |        430 |        365 |      2,122 |
| .agent\skills\nx-operations                                                                                                                         |          1 |         24 |          0 |         13 |         37 |
| .agent\skills\project-architecture                                                                                                                  |          1 |         41 |          0 |         18 |         59 |
| .agent\skills\react-best-practices                                                                                                                  |         51 |      3,674 |          0 |      1,227 |      4,901 |
| .agent\skills\react-best-practices (Files)                                                                                                          |          4 |      1,847 |          0 |        665 |      2,512 |
